"","name_key","V2","V3","V4","V5","V6","V7"
"681",681,368,1571,1799,597,876,722
"682",682,1166,167,57,1465,809,1165
"683",683,3,1102,1168,1849,1719,335
"684",684,1211,1841,1902,1840,384,1969
"685",685,630,68,296,594,1158,1297
"686",686,226,1559,859,432,1652,1949
"687",687,1860,955,1811,1623,1990,585
"688",688,1118,255,1055,1683,559,33
"689",689,1246,657,401,500,214,705
"690",690,1635,1752,257,407,478,1575
"691",691,151,961,389,1841,1369,1567
"692",692,727,1700,171,811,1758,150
"693",693,253,1958,1651,1393,1564,1445
"694",694,1403,1738,547,126,631,546
"695",695,274,457,96,977,120,412
"696",696,1882,1732,1180,351,14,440
"697",697,833,1573,1466,218,22,61
"698",698,1001,1690,1520,1048,329,1345
"699",699,1456,928,818,571,1953,1061
"700",700,929,689,805,28,232,223
